"";"year";"month";"station";"tagged";"id";"category";"c1";"c2";"weight";"sex";"date";"trapseason";"Nindnum";"transect"
"514";2018;"september";"T5-1";1;942;3;1;1;15;0;2018-09-11;3;"0007DFB6D8";"PORSANGER"
"515";2018;"september";"T5-1";1;943;3;1;1;15;0;2018-09-11;3;"0007DFB6BØ";"PORSANGER"
"516";2018;"september";"T5-1";1;944;3;1;1;15;0;2018-09-11;3;"0007DFB55C";"PORSANGER"
"517";2018;"september";"T5-1";1;945;1;1;0;15;0;2018-09-11;3;"0007DFB8ØA";"PORSANGER"
"518";2018;"september";"T5-1";1;946;1;1;0;15;0;2018-09-11;3;"0007DFB6B3";"PORSANGER"
"519";2018;"september";"T5-1";1;947;1;1;0;15;0;2018-09-11;3;"0007DFB6Ø2";"PORSANGER"
"520";2018;"september";"T5-1";1;948;3;1;1;15;0;2018-09-11;3;"0007DFB5CE";"PORSANGER"
"521";2018;"september";"T5-1";1;949;1;1;0;15;0;2018-09-11;3;"0007DFB582";"PORSANGER"
"522";2018;"september";"T5-1";1;950;3;1;1;15;0;2018-09-11;3;"0007DFB7AB";"PORSANGER"
"523";2018;"september";"T5-1";1;951;1;1;0;15;0;2018-09-11;3;"0007DFB828";"PORSANGER"
"524";2018;"september";"T5-1";1;952;1;1;0;15;0;2018-09-11;3;"0007DFB6Ø3";"PORSANGER"
"525";2018;"september";"T5-1";1;1015;2;0;1;15;0;2018-09-11;3;"0007DFB80A";"PORSANGER"
"526";2018;"september";"T5-1";1;1016;2;0;1;15;0;2018-09-11;3;"0007DFB8D8";"PORSANGER"
"527";2018;"september";"T5-1";1;1017;2;0;1;15;0;2018-09-11;3;"0007DFB60E";"PORSANGER"
"528";2018;"september";"T5-1";1;1018;2;0;1;15;0;2018-09-11;3;"0007DFB638";"PORSANGER"
"529";2018;"september";"T5-1";1;1019;2;0;1;15;0;2018-09-11;3;"0007DFB602";"PORSANGER"
"530";2018;"september";"T5-2";1;881;1;1;0;25;1;2018-09-11;3;"0007DFAAEB";"PORSANGER"
"531";2018;"september";"T5-2";1;882;3;1;1;25;1;2018-09-11;3;"0007DF05B9";"PORSANGER"
"532";2018;"september";"T5-2";1;883;1;1;0;25;1;2018-09-11;3;"0007DFB59C";"PORSANGER"
"533";2018;"september";"T5-2";1;884;3;1;1;25;1;2018-09-11;3;"0007DFB476";"PORSANGER"
"534";2018;"september";"T5-2";1;885;3;1;1;25;1;2018-09-11;3;"0007DFB52A";"PORSANGER"
"535";2018;"september";"T5-2";1;935;2;0;1;25;1;2018-09-11;3;"0007DFAABB";"PORSANGER"
"536";2018;"september";"T5-2";1;936;2;0;1;25;1;2018-09-11;3;"0007DFB4D0";"PORSANGER"
"537";2018;"september";"T5-2";1;937;2;0;1;25;1;2018-09-11;3;"0007DFB57B";"PORSANGER"
"538";2018;"september";"T5-2";1;938;2;0;1;25;1;2018-09-11;3;"0007DFB7A2";"PORSANGER"
"539";2018;"september";"T5-2";1;939;2;0;1;25;1;2018-09-11;3;"0007DFFF23";"PORSANGER"
"540";2019;"juni";"G1";1;478;1;1;0;45;0,5;2019-06-17;4;"FB4AB";"MASOY"
"541";2019;"juni";"G1";1;479;1;1;0;45;0,5;2019-06-17;4;"FBBDE";"MASOY"
"542";2019;"juni";"G1";1;480;1;1;0;45;0,5;2019-06-17;4;"FB614";"MASOY"
"543";2019;"juni";"G1";1;481;1;1;0;45;0,5;2019-06-17;4;"FB566";"MASOY"
"544";2019;"juni";"G1";0;527;2;0;1;NA;0;2019-06-17;4;"UNMKA";"MASOY"
"545";2019;"juni";"G1";0;528;2;0;1;NA;0;2019-06-17;4;"UNMKB";"MASOY"
"546";2019;"juni";"G1";0;529;2;0;1;NA;0;2019-06-17;4;"UNMKC";"MASOY"
"547";2019;"juni";"G1";0;530;2;0;1;NA;0;2019-06-17;4;"UNMKD";"MASOY"
"548";2019;"juni";"G1";0;531;2;0;1;NA;0;2019-06-17;4;"UNMKE";"MASOY"
"549";2019;"juni";"G1";1;532;2;0;1;45;0,5;2019-06-17;4;"B4AB";"MASOY"
"550";2019;"juni";"G1";0;533;2;0;1;NA;0;2019-06-17;4;"UNML";"MASOY"
"551";2019;"juni";"G1";1;534;2;0;1;45;0,5;2019-06-17;4;"B614";"MASOY"
"552";2019;"juni";"G1";1;535;2;0;1;45;0,5;2019-06-17;4;"B566";"MASOY"
"553";2019;"juni";"G1";1;536;2;0;1;45;0,5;2019-06-17;4;"BACA";"MASOY"
"554";2019;"juni";"G1";1;642;1;1;0;45;0,5;2019-06-17;4;"B71F";"MASOY"
"555";2019;"juni";"G1";1;643;3;1;1;45;0,5;2019-06-17;4;"B597";"MASOY"
"556";2019;"juni";"G1";1;672;2;0;1;45;0,5;2019-06-17;4;"B48D";"MASOY"
"557";2019;"juni";"G1";1;673;2;0;1;45;0,5;2019-06-17;4;"B7BA";"MASOY"
"558";2019;"juni";"G1";1;674;2;0;1;45;0,5;2019-06-17;4;"BAA1";"MASOY"
"559";2019;"juni";"G11";1;517;2;0;1;NA;1;2019-06-17;4;"B532";"MASOY"
"560";2019;"juni";"G11";1;518;2;0;1;NA;1;2019-06-17;4;"B908";"MASOY"
"561";2019;"juni";"G11";1;519;2;0;1;NA;1;2019-06-17;4;"BA7E";"MASOY"
"562";2019;"juni";"G11";1;520;2;0;1;NA;1;2019-06-17;4;"BAC3";"MASOY"
"563";2019;"juni";"G11";1;648;1;1;0;NA;1;2019-06-17;4;"B77F";"MASOY"
"564";2019;"juni";"G11";1;649;3;1;1;NA;1;2019-06-17;4;"B62D";"MASOY"
"565";2019;"juni";"G11";1;650;1;1;0;NA;1;2019-06-17;4;"B5C7";"MASOY"
"566";2019;"juni";"G11";1;669;2;0;1;NA;1;2019-06-17;4;"B79D";"MASOY"
"567";2019;"juni";"G12";1;486;1;1;0;NA;0;2019-06-17;4;"FB532";"MASOY"
"568";2019;"juni";"G12";1;487;1;1;0;NA;0;2019-06-17;4;"FBB61";"MASOY"
"569";2019;"juni";"G12";1;488;1;1;0;NA;0;2019-06-17;4;"FB908";"MASOY"
"570";2019;"juni";"G12";1;489;1;1;0;NA;0;2019-06-17;4;"FBA7E";"MASOY"
"571";2019;"juni";"G15";1;490;3;1;1;NA;1;2019-06-17;4;"B7FD";"MASOY"
"572";2019;"juni";"G15";1;491;3;1;1;NA;1;2019-06-17;4;"B6AB";"MASOY"
"573";2019;"juni";"G15";1;492;1;1;0;NA;1;2019-06-17;4;"BB64";"MASOY"
"574";2019;"juni";"G15";1;493;3;1;1;NA;1;2019-06-17;4;"BAEB";"MASOY"
"575";2019;"juni";"G15";1;515;2;0;1;NA;1;2019-06-17;4;"B7FE";"MASOY"
"576";2019;"juni";"G15";1;516;2;0;1;NA;1;2019-06-17;4;"B4B8";"MASOY"
"577";2019;"juni";"G15";1;651;3;1;1;NA;1;2019-06-17;4;"B741";"MASOY"
"578";2019;"juni";"G15";1;652;3;1;1;NA;1;2019-06-17;4;"B742";"MASOY"
"579";2019;"juni";"G15";1;653;1;1;0;NA;1;2019-06-17;4;"B649";"MASOY"
"580";2019;"juni";"G15";1;666;2;0;1;NA;1;2019-06-17;4;"B58F";"MASOY"
"581";2019;"juni";"G15";1;667;2;0;1;NA;1;2019-06-17;4;"B7B2";"MASOY"
"582";2019;"juni";"G15";1;668;2;0;1;NA;1;2019-06-17;4;"BAD5";"MASOY"
"583";2019;"juni";"G16";1;494;1;1;0;NA;1;2019-06-17;4;"D60726";"MASOY"
"584";2019;"juni";"G16";1;495;1;1;0;NA;1;2019-06-17;4;"FB9DD";"MASOY"
"585";2019;"juni";"G16";1;496;1;1;0;NA;1;2019-06-17;4;"D60DE0";"MASOY"
"586";2019;"juni";"G16";1;497;1;1;0;NA;1;2019-06-17;4;"7DFB7A0";"MASOY"
"587";2019;"juni";"G16";0;508;2;0;1;NA;0;2019-06-17;4;"UNMA";"MASOY"
"588";2019;"juni";"G16";0;509;2;0;1;NA;0;2019-06-17;4;"UNMB";"MASOY"
"589";2019;"juni";"G16";0;510;2;0;1;NA;0;2019-06-17;4;"UNMC";"MASOY"
"590";2019;"juni";"G16";0;511;2;0;1;NA;0;2019-06-17;4;"UNMD";"MASOY"
"591";2019;"juni";"G16";1;512;2;0;1;NA;1;2019-06-17;4;"B9DD";"MASOY"
"592";2019;"juni";"G16";1;513;2;0;1;NA;1;2019-06-17;4;"BA8C";"MASOY"
"593";2019;"juni";"G16";1;514;2;0;1;NA;1;2019-06-17;4;"B952";"MASOY"
"594";2019;"juni";"G16";1;654;3;1;1;NA;1;2019-06-17;4;"DEA3";"MASOY"
"595";2019;"juni";"G16";1;655;3;1;1;NA;1;2019-06-17;4;"B448";"MASOY"
"596";2019;"juni";"G16";1;656;3;1;1;NA;1;2019-06-17;4;"B5C3";"MASOY"
"597";2019;"juni";"G16";1;657;1;1;0;NA;1;2019-06-17;4;"B388";"MASOY"
"598";2019;"juni";"G16";1;665;2;0;1;NA;1;2019-06-17;4;"B7A0";"MASOY"
"599";2019;"juni";"G19";1;498;1;1;0;NA;1;2019-06-17;4;"BA22";"MASOY"
"600";2019;"juni";"G19";1;506;2;0;1;NA;1;2019-06-17;4;"B758";"MASOY"
"601";2019;"juni";"G19";1;507;2;0;1;NA;1;2019-06-17;4;"B669";"MASOY"
"602";2019;"juni";"G19";1;658;1;1;0;NA;1;2019-06-17;4;"B5FE";"MASOY"
"603";2019;"juni";"G19";1;664;2;0;1;NA;1;2019-06-17;4;"B70A";"MASOY"
"604";2019;"juni";"G2";1;482;1;1;0;NA;0;2019-06-17;4;"FB8A0";"MASOY"
"605";2019;"juni";"G2";1;483;1;1;0;NA;0;2019-06-17;4;"FBB72";"MASOY"
"606";2019;"juni";"G2";1;484;1;1;0;NA;0;2019-06-17;4;"FB6FD";"MASOY"
"607";2019;"juni";"G2";1;525;2;0;1;NA;0;2019-06-17;4;"B83E";"MASOY"
"608";2019;"juni";"G2";1;526;2;0;1;NA;0;2019-06-17;4;"BB72";"MASOY"
"609";2019;"juni";"G2";1;644;3;1;1;NA;0;2019-06-17;4;"B5C9";"MASOY"
"610";2019;"juni";"G2";1;645;3;1;1;NA;0;2019-06-17;4;"B79E";"MASOY"
"611";2019;"juni";"G2";1;671;2;0;1;NA;0;2019-06-17;4;"B8A0";"MASOY"
"612";2019;"juni";"G20";1;499;1;1;0;NA;0;2019-06-17;4;"B434";"MASOY"
"613";2019;"juni";"G20";1;500;1;1;0;NA;0;2019-06-17;4;"B97A";"MASOY"
"614";2019;"juni";"G20";1;501;1;1;0;NA;0;2019-06-17;4;"B9D1";"MASOY"
"615";2019;"juni";"G20";1;502;1;1;0;NA;0;2019-06-17;4;"FB971";"MASOY"
"616";2019;"juni";"G20";1;503;2;0;1;NA;0;2019-06-17;4;"B8EA";"MASOY"
"617";2019;"juni";"G20";1;504;2;0;1;NA;0;2019-06-17;4;"BA20";"MASOY"
"618";2019;"juni";"G20";1;505;2;0;1;NA;0;2019-06-17;4;"B98C";"MASOY"
"619";2019;"juni";"G20";1;659;3;1;1;NA;0;2019-06-17;4;"B776";"MASOY"
"620";2019;"juni";"G20";0;660;1;1;0;NA;0,5;2019-06-17;4;"UNMSA";"MASOY"
"621";2019;"juni";"G20";0;661;1;1;0;NA;0,5;2019-06-17;4;"UNMSB";"MASOY"
"622";2019;"juni";"G20";1;662;2;0;1;NA;0;2019-06-17;4;"B68C";"MASOY"
"623";2019;"juni";"G20";1;663;2;0;1;NA;0;2019-06-17;4;"B6F0";"MASOY"
"624";2019;"juni";"G5";1;524;3;1;1;NA;1;2019-06-17;4;"B6F5";"MASOY"
"625";2019;"juni";"G6";1;646;1;1;0;NA;1;2019-06-17;4;"B825";"MASOY"
"626";2019;"juni";"G8";1;485;1;1;0;NA;0;2019-06-17;4;"FB879";"MASOY"
"627";2019;"juni";"G8";1;521;2;0;1;NA;0;2019-06-17;4;"B7C8";"MASOY"
"628";2019;"juni";"G8";1;522;3;1;1;NA;0;2019-06-17;4;"B8C8";"MASOY"
"629";2019;"juni";"G8";1;523;2;0;1;NA;0;2019-06-17;4;"BA6D";"MASOY"
"630";2019;"juni";"G8";1;647;3;1;1;NA;0;2019-06-17;4;"B486";"MASOY"
"631";2019;"juni";"G8";1;670;2;0;1;NA;0;2019-06-17;4;"B4B7";"MASOY"
"632";2019;"august";"G1";1;281;3;1;1;27,5;1;2019-08-03;5;"0007A67705";"MASOY"
"633";2019;"august";"G1";1;282;3;1;1;27,5;1;2019-08-03;5;"0007A6357E";"MASOY"
"634";2019;"august";"G1";1;283;1;1;0;27,5;1;2019-08-03;5;"0007A66E02";"MASOY"
"635";2019;"august";"G1";1;284;1;1;0;27,5;1;2019-08-03;5;"0007DFB7BA";"MASOY"
"636";2019;"august";"G1";1;401;3;1;1;27,5;1;2019-08-03;5;"0007A64C46";"MASOY"
"637";2019;"august";"G1";1;402;3;1;1;27,5;1;2019-08-03;5;"0007A62BCD";"MASOY"
"638";2019;"august";"G1";0;403;2;0;1;30;1;2019-08-03;5;"UNM010";"MASOY"
"639";2019;"august";"G1";1;404;2;0;1;27,5;1;2019-08-03;5;"0007DFAAEB";"MASOY"
"640";2019;"august";"G1";1;405;2;0;1;27,5;1;2019-08-03;5;"0007DFABA0";"MASOY"
"641";2019;"august";"G1";1;406;2;0;1;27,5;1;2019-08-03;5;"0007DFA93A";"MASOY"
"642";2019;"august";"G1";1;407;2;0;1;27,5;1;2019-08-03;5;"0007DFA87D";"MASOY"
"643";2019;"august";"G1";1;408;1;1;0;27,5;1;2019-08-03;5;"0007A65C8D";"MASOY"
"644";2019;"august";"G1";1;475;2;0;1;27,5;1;2019-08-03;5;"0007DFBBDE";"MASOY"
"645";2019;"august";"G1";1;476;2;0;1;27,5;1;2019-08-03;5;"0007DFAAC0";"MASOY"
"646";2019;"august";"G1";1;477;2;0;1;27,5;1;2019-08-03;5;"0007DFAB33";"MASOY"
"647";2019;"august";"G11";1;298;3;1;1;24;1;2019-08-03;5;"0007A5FCF4";"MASOY"
"648";2019;"august";"G11";1;299;3;1;1;24;1;2019-08-03;5;"0007A5EA70";"MASOY"
"649";2019;"august";"G11";1;300;3;1;1;24;1;2019-08-03;5;"0007A64486";"MASOY"
"650";2019;"august";"G11";1;301;1;1;0;24;1;2019-08-03;5;"0007DFB79D";"MASOY"
"651";2019;"august";"G11";1;302;3;1;1;24;1;2019-08-03;5;"0007A5EABD";"MASOY"
"652";2019;"august";"G11";1;303;1;1;0;24;1;2019-08-03;5;"0007A641B9";"MASOY"
"653";2019;"august";"G11";1;304;1;1;0;24;1;2019-08-03;5;"0007A5F584";"MASOY"
"654";2019;"august";"G11";0;377;2;0;1;11;1;2019-08-03;5;"UNMNA6";"MASOY"
"655";2019;"august";"G11";1;378;2;0;1;24;1;2019-08-03;5;"0007DFA971";"MASOY"
"656";2019;"august";"G11";1;379;2;0;1;24;1;2019-08-03;5;"0007DFAAB1";"MASOY"
"657";2019;"august";"G11";1;380;2;0;1;24;1;2019-08-03;5;"0007DFABDD";"MASOY"
"658";2019;"august";"G11";1;381;2;0;1;24;1;2019-08-03;5;"0007DFAA4B";"MASOY"
"659";2019;"august";"G11";1;382;2;0;1;24;1;2019-08-03;5;"0007DFABF7";"MASOY"
"660";2019;"august";"G11";1;383;2;0;1;24;1;2019-08-03;5;"0007DFAB67";"MASOY"
"661";2019;"august";"G11";1;384;3;1;1;24;1;2019-08-03;5;"0007DFB5C7";"MASOY"
"662";2019;"august";"G11";1;418;3;1;1;24;1;2019-08-03;5;"0007A63613";"MASOY"
"663";2019;"august";"G11";0;419;1;1;0;11;1;2019-08-03;5;"UNM013";"MASOY"
"664";2019;"august";"G11";0;420;1;1;0;11;1;2019-08-03;5;"UNM014";"MASOY"
"665";2019;"august";"G11";1;421;1;1;0;24;1;2019-08-03;5;"0007A638A8";"MASOY"
"666";2019;"august";"G11";1;422;1;1;0;24;1;2019-08-03;5;"0007A677BF";"MASOY"
"667";2019;"august";"G11";1;462;2;0;1;24;1;2019-08-03;5;"0007DFA991";"MASOY"
"668";2019;"august";"G11";0;463;2;0;1;11;1;2019-08-03;5;"UNM025";"MASOY"
"669";2019;"august";"G11";0;464;2;0;1;11;1;2019-08-03;5;"UNM026";"MASOY"
"670";2019;"august";"G15";1;305;1;1;0;24,5;1;2019-08-03;5;"0007DFB7FD";"MASOY"
"671";2019;"august";"G15";1;306;1;1;0;24,5;1;2019-08-03;5;"0007A6094C";"MASOY"
"672";2019;"august";"G15";1;307;1;1;0;24,5;1;2019-08-03;5;"0007A5E62D";"MASOY"
"673";2019;"august";"G15";1;308;1;1;0;24,5;1;2019-08-03;5;"0007A61DB3";"MASOY"
"674";2019;"august";"G15";1;309;1;1;0;24,5;1;2019-08-03;5;"0007A63959";"MASOY"
"675";2019;"august";"G15";1;310;1;1;0;24,5;1;2019-08-03;5;"0007A5EFA3";"MASOY"
"676";2019;"august";"G15";1;311;1;1;0;24,5;1;2019-08-03;5;"0007A6370C";"MASOY"
"677";2019;"august";"G15";1;312;3;1;1;24,5;1;2019-08-03;5;"0007DFB742";"MASOY"
"678";2019;"august";"G15";1;313;1;1;0;24,5;1;2019-08-03;5;"0007A640FB";"MASOY"
"679";2019;"august";"G15";1;314;1;1;0;24,5;1;2019-08-03;5;"0007D479FA";"MASOY"
"680";2019;"august";"G15";1;315;1;1;0;24,5;1;2019-08-03;5;"0007A5EF47";"MASOY"
"681";2019;"august";"G15";1;316;1;1;0;24,5;1;2019-08-03;5;"0007A64595";"MASOY"
"682";2019;"august";"G15";0;365;2;0;1;11;NA;2019-08-03;5;"UNM007";"MASOY"
"683";2019;"august";"G15";1;366;2;0;1;24,5;1;2019-08-03;5;"0007DFAA1B";"MASOY"
"684";2019;"august";"G15";1;367;2;0;1;24,5;1;2019-08-03;5;"0007DFAB46";"MASOY"
"685";2019;"august";"G15";1;368;2;0;1;24,5;1;2019-08-03;5;"0007DFB7B2";"MASOY"
"686";2019;"august";"G15";1;369;2;0;1;24,5;1;2019-08-03;5;"0007DFA97D";"MASOY"
"687";2019;"august";"G15";1;370;3;1;1;24,5;1;2019-08-03;5;"0007A64E1A";"MASOY"
"688";2019;"august";"G15";1;371;2;0;1;24,5;1;2019-08-03;5;"0007DFABF1";"MASOY"
"689";2019;"august";"G15";1;372;2;0;1;24,5;1;2019-08-03;5;"0007DFAC49";"MASOY"
"690";2019;"august";"G15";1;373;2;0;1;24,5;1;2019-08-03;5;"0007DFAA8C";"MASOY"
"691";2019;"august";"G15";1;374;2;0;1;24,5;1;2019-08-03;5;"0007DFAA1C";"MASOY"
"692";2019;"august";"G15";1;375;2;0;1;24,5;1;2019-08-03;5;"0007DFAA56";"MASOY"
"693";2019;"august";"G15";1;376;2;0;1;24,5;1;2019-08-03;5;"0007DFAA2A";"MASOY"
"694";2019;"august";"G15";1;423;1;1;0;24,5;1;2019-08-03;5;"0007A5F9DF";"MASOY"
"695";2019;"august";"G15";1;424;3;1;1;24,5;1;2019-08-03;5;"0007A6492B";"MASOY"
"696";2019;"august";"G15";1;425;3;1;1;24,5;1;2019-08-03;5;"0007A64F4E";"MASOY"
"697";2019;"august";"G15";1;426;1;1;0;24,5;1;2019-08-03;5;"0007A5FB3E";"MASOY"
"698";2019;"august";"G15";1;427;1;1;0;24,5;1;2019-08-03;5;"0007A631E3";"MASOY"
"699";2019;"august";"G15";0;428;1;1;0;11;NA;2019-08-03;5;"UNM015";"MASOY"
"700";2019;"august";"G15";1;429;1;1;0;24,5;1;2019-08-03;5;"0007A5FEA2";"MASOY"
"701";2019;"august";"G15";1;430;1;1;0;24,5;1;2019-08-03;5;"0007A6436B";"MASOY"
"702";2019;"august";"G15";1;431;1;1;0;24,5;1;2019-08-03;5;"0007A5FA12";"MASOY"
"703";2019;"august";"G15";1;456;2;0;1;24,5;1;2019-08-03;5;"0007A64737";"MASOY"
"704";2019;"august";"G15";1;457;2;0;1;24,5;1;2019-08-03;5;"0007A63DE7";"MASOY"
"705";2019;"august";"G15";1;458;2;0;1;24,5;1;2019-08-03;5;"0007A602EE";"MASOY"
"706";2019;"august";"G15";1;459;2;0;1;24,5;1;2019-08-03;5;"0007A64A94";"MASOY"
"707";2019;"august";"G15";1;460;2;0;1;24,5;1;2019-08-03;5;"0007A600B9";"MASOY"
"708";2019;"august";"G15";1;461;2;0;1;24,5;1;2019-08-03;5;"0007DFA9F7";"MASOY"
"709";2019;"august";"G16";1;317;3;1;1;24,5;1;2019-08-03;5;"0007A5FD18";"MASOY"
"710";2019;"august";"G16";1;318;3;1;1;24,5;1;2019-08-03;5;"0007A64B97";"MASOY"
"711";2019;"august";"G16";1;319;3;1;1;24,5;1;2019-08-03;5;"0007A63940";"MASOY"
"712";2019;"august";"G16";1;320;3;1;1;24,5;1;2019-08-03;5;"0007A5FF2F";"MASOY"
"713";2019;"august";"G16";1;321;1;1;0;24,5;1;2019-08-03;5;"0007A5EE65";"MASOY"
"714";2019;"august";"G16";1;322;3;1;1;24,5;1;2019-08-03;5;"0007A5FA7E";"MASOY"
"715";2019;"august";"G16";1;323;3;1;1;24,5;1;2019-08-03;5;"0007A5F047";"MASOY"
"716";2019;"august";"G16";0;324;1;1;0;46;0;2019-08-03;5;"UNMNA5";"MASOY"
"717";2019;"august";"G16";1;325;3;1;1;24,5;1;2019-08-03;5;"0007A5F813";"MASOY"
"718";2019;"august";"G16";1;326;3;1;1;24,5;1;2019-08-03;5;"0007A5F9C3";"MASOY"
"719";2019;"august";"G16";1;327;3;1;1;24,5;1;2019-08-03;5;"0007A63640";"MASOY"
"720";2019;"august";"G16";1;328;1;1;0;24,5;1;2019-08-03;5;"0007A654DD";"MASOY"
"721";2019;"august";"G16";1;329;3;1;1;24,5;1;2019-08-03;5;"0007A639D8";"MASOY"
"722";2019;"august";"G16";1;330;3;1;1;24,5;1;2019-08-03;5;"0007A640D4";"MASOY"
"723";2019;"august";"G16";1;357;2;0;1;24,5;1;2019-08-03;5;"0007A63032";"MASOY"
"724";2019;"august";"G16";1;358;3;1;1;24,5;1;2019-08-03;5;"0007A5FF84";"MASOY"
"725";2019;"august";"G16";1;359;2;0;1;24,5;1;2019-08-03;5;"0007A5EA15";"MASOY"
"726";2019;"august";"G16";1;360;2;0;1;24,5;1;2019-08-03;5;"0007A5EA2C";"MASOY"
"727";2019;"august";"G16";1;361;2;0;1;24,5;1;2019-08-03;5;"0007A5F673";"MASOY"
"728";2019;"august";"G16";1;362;3;1;1;24,5;1;2019-08-03;5;"0007A5FD77";"MASOY"
"729";2019;"august";"G16";1;363;2;0;1;24,5;1;2019-08-03;5;"0007D60DE0";"MASOY"
"730";2019;"august";"G16";1;364;3;1;1;24,5;1;2019-08-03;5;"0007A60061";"MASOY"
"731";2019;"august";"G16";1;432;1;1;0;24,5;1;2019-08-03;5;"0007A5EAA8";"MASOY"
"732";2019;"august";"G16";1;433;1;1;0;24,5;1;2019-08-03;5;"0007DFBB88";"MASOY"
"733";2019;"august";"G16";1;434;3;1;1;24,5;1;2019-08-03;5;"0007A5FDB2";"MASOY"
"734";2019;"august";"G16";0;435;1;1;0;46;0;2019-08-03;5;"UNM016";"MASOY"
"735";2019;"august";"G16";0;436;1;1;0;46;0;2019-08-03;5;"UNM017";"MASOY"
"736";2019;"august";"G16";0;437;1;1;0;46;0;2019-08-03;5;"UNM018";"MASOY"
"737";2019;"august";"G16";0;438;1;1;0;46;0;2019-08-03;5;"UNM019";"MASOY"
"738";2019;"august";"G16";0;439;1;1;0;46;0;2019-08-03;5;"UNM020";"MASOY"
"739";2019;"august";"G16";1;440;1;1;0;24,5;1;2019-08-03;5;"0007A5EF8E";"MASOY"
"740";2019;"august";"G16";1;441;1;1;0;24,5;1;2019-08-03;5;"0007A5EE40";"MASOY"
"741";2019;"august";"G16";1;454;2;0;1;24,5;1;2019-08-03;5;"0007A640CA";"MASOY"
"742";2019;"august";"G16";1;455;2;0;1;24,5;1;2019-08-03;5;"0007A5E8CF";"MASOY"
"743";2019;"august";"G19";1;331;3;1;1;25,5;1;2019-08-03;5;"0007A5E491";"MASOY"
"744";2019;"august";"G19";1;332;3;1;1;25,5;1;2019-08-03;5;"0007A5F46D";"MASOY"
"745";2019;"august";"G19";1;333;1;1;0;25,5;1;2019-08-03;5;"0007A5FBC7";"MASOY"
"746";2019;"august";"G19";1;334;1;1;0;25,5;1;2019-08-03;5;"0007A5F853";"MASOY"
"747";2019;"august";"G19";1;335;1;1;0;25,5;1;2019-08-03;5;"0007DFB669";"MASOY"
"748";2019;"august";"G19";1;336;3;1;1;25,5;1;2019-08-03;5;"0007A5F609";"MASOY"
"749";2019;"august";"G19";1;337;1;1;0;25,5;1;2019-08-03;5;"0007A5ED94";"MASOY"
"750";2019;"august";"G19";1;338;1;1;0;25,5;1;2019-08-03;5;"0007A5EB9F";"MASOY"
"751";2019;"august";"G19";1;355;2;0;1;25,5;1;2019-08-03;5;"0007A5F9E2";"MASOY"
"752";2019;"august";"G19";1;356;2;0;1;25,5;1;2019-08-03;5;"0007DFB5FE";"MASOY"
"753";2019;"august";"G19";1;442;3;1;1;25,5;1;2019-08-03;5;"0007A5EA21";"MASOY"
"754";2019;"august";"G19";0;443;1;1;0;30;NA;2019-08-03;5;"UNM021";"MASOY"
"755";2019;"august";"G19";1;444;1;1;0;25,5;1;2019-08-03;5;"0007A5ED1C";"MASOY"
"756";2019;"august";"G19";1;445;1;1;0;25,5;1;2019-08-03;5;"0007A5F6BA";"MASOY"
"757";2019;"august";"G19";1;452;2;0;1;25,5;1;2019-08-03;5;"0007A5E968";"MASOY"
"758";2019;"august";"G19";1;453;2;0;1;25,5;1;2019-08-03;5;"0007A5FDE4";"MASOY"
"759";2019;"august";"G2";1;285;1;1;0;31;1;2019-08-03;5;"0007A63DF1";"MASOY"
"760";2019;"august";"G2";1;286;1;1;0;31;1;2019-08-03;5;"0007A63A42";"MASOY"
"761";2019;"august";"G2";1;287;1;1;0;31;1;2019-08-03;5;"0007A63751";"MASOY"
"762";2019;"august";"G2";1;288;3;1;1;31;1;2019-08-03;5;"0007A63BE4";"MASOY"
"763";2019;"august";"G2";1;289;3;1;1;31;1;2019-08-03;5;"0007A5F533";"MASOY"
"764";2019;"august";"G2";1;290;1;1;0;31;1;2019-08-03;5;"0007A62BB5";"MASOY"
"765";2019;"august";"G2";1;392;2;0;1;31;1;2019-08-03;5;"0007AG2BB5";"MASOY"
"766";2019;"august";"G2";1;393;2;0;1;31;1;2019-08-03;5;"0007DFA9A9";"MASOY"
"767";2019;"august";"G2";1;394;2;0;1;31;1;2019-08-03;5;"0007DFA9A0";"MASOY"
"768";2019;"august";"G2";1;395;2;0;1;31;1;2019-08-03;5;"0007DFAC3D";"MASOY"
"769";2019;"august";"G2";1;396;2;0;1;31;1;2019-08-03;5;"0007DFA98F";"MASOY"
"770";2019;"august";"G2";0;397;2;0;1;21;1;2019-08-03;5;"UNM008";"MASOY"
"771";2019;"august";"G2";0;398;2;0;1;21;1;2019-08-03;5;"UNM009";"MASOY"
"772";2019;"august";"G2";1;399;2;0;1;31;1;2019-08-03;5;"0007DFAA1A";"MASOY"
"773";2019;"august";"G2";1;400;3;1;1;31;1;2019-08-03;5;"0007A62EDF";"MASOY"
"774";2019;"august";"G2";1;409;3;1;1;31;1;2019-08-03;5;"0007A641E5";"MASOY"
"775";2019;"august";"G2";1;410;3;1;1;31;1;2019-08-03;5;"0007DFB79E";"MASOY"
"776";2019;"august";"G2";1;473;2;0;1;31;1;2019-08-03;5;"0007DFB5C9";"MASOY"
"777";2019;"august";"G2";1;474;2;0;1;31;1;2019-08-03;5;"0007DFAB26";"MASOY"
"778";2019;"august";"G20";1;339;3;1;1;28;0,5;2019-08-03;5;"0007A5E6DB";"MASOY"
